Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    IF              reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)
    WHILE           reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)
    BREAK           reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)
    CONTINUE        reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)
    RETURN          reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)
    TYPE            reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)
    IDENTIFIER      reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)
    $end            reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)
    INPUT           reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)
    OUTPUT          reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)
    MODEL           reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)
    CHAT            reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)
    DEDENT          reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)


state 137

    (81) assign_stmt -> assign_target COLON type EQUALS . expr
    (83) assign_stmt -> assign_target COLON type EQUALS . error
    (99) expr -> . expr_head bin_op expr_tail
    (100) expr -> . expr_head
    (101) expr_head -> . atom
    (102) expr_head -> . list_expr
    (103) expr_head -> . record_expr
    (104) expr_head -> . field_access
    (105) expr_head -> . index_access
    (106) expr_head -> . func_call
    (108) atom -> . identifier
    (109) atom -> . constant
    (113) list_expr -> . LBRACKET list_elements RBRACKET
    (118) record_expr -> . LBRACE record_elements RBRACE
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET
    (126) func_call -> . identifier LPAREN arg_list RPAREN
    (110) identifier -> . IDENTIFIER
    (111) constant -> . STRING
    (112) constant -> . NUMBER

    error           shift and go to state 179
    LBRACKET        shift and go to state 49
    LBRACE          shift and go to state 50
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 51
    NUMBER          shift and go to state 52

    expr                           shift and go to state 178
    expr_head                      shift and go to state 40
    atom                           shift and go to state 41
    list_expr                      shift and go to state 42
    record_expr                    shift and go to state 43
    field_access                   shift and go to state 44
    index_access                   shift and go to state 45
    func_call                      shift and go to state 46
    identifier                     shift and go to state 47
    constant                       shift and go to state 48

state 138

    (30) list_type -> TYPE_LIST LBRACKET . type RBRACKET
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) type -> . type_alias
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) base_type -> . TYPE_UNIT
    (30) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (31) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (27) func_ret_type -> . LPAREN type_list RPAREN
    (26) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET
    (25) type_alias -> . IDENTIFIER

    TYPE_STR        shift and go to state 94
    TYPE_INT        shift and go to state 95
    TYPE_FLOAT      shift and go to state 96
    TYPE_BOOL       shift and go to state 97
    TYPE_UNIT       shift and go to state 98
    TYPE_LIST       shift and go to state 99
    TYPE_RECORD     shift and go to state 100
    LPAREN          shift and go to state 101
    TYPE_UNION      shift and go to state 102
    IDENTIFIER      shift and go to state 103

    type                           shift and go to state 180
    base_type                      shift and go to state 88
    list_type                      shift and go to state 89
    record_type                    shift and go to state 90
    func_ret_type                  shift and go to state 91
    union_type                     shift and go to state 92
    type_alias                     shift and go to state 93

state 139

    (31) record_type -> TYPE_RECORD LBRACE . field_decl_list RBRACE
    (32) field_decl_list -> . field_decl COMMA field_decl_list
    (33) field_decl_list -> . field_decl
    (34) field_decl -> . identifier COLON type
    (110) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    field_decl_list                shift and go to state 181
    field_decl                     shift and go to state 182
    identifier                     shift and go to state 183

state 140

    (27) func_ret_type -> LPAREN type_list . RPAREN

    RPAREN          shift and go to state 184


state 141

    (28) type_list -> type .
    (29) type_list -> type . COMMA type_list

    RPAREN          reduce using rule 28 (type_list -> type .)
    RBRACKET        reduce using rule 28 (type_list -> type .)
    COMMA           shift and go to state 185


state 142

    (26) union_type -> TYPE_UNION LBRACKET . type_list RBRACKET
    (28) type_list -> . type
    (29) type_list -> . type COMMA type_list
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) type -> . type_alias
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) base_type -> . TYPE_UNIT
    (30) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (31) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (27) func_ret_type -> . LPAREN type_list RPAREN
    (26) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET
    (25) type_alias -> . IDENTIFIER

    TYPE_STR        shift and go to state 94
    TYPE_INT        shift and go to state 95
    TYPE_FLOAT      shift and go to state 96
    TYPE_BOOL       shift and go to state 97
    TYPE_UNIT       shift and go to state 98
    TYPE_LIST       shift and go to state 99
    TYPE_RECORD     shift and go to state 100
    LPAREN          shift and go to state 101
    TYPE_UNION      shift and go to state 102
    IDENTIFIER      shift and go to state 103

    type_list                      shift and go to state 186
    type                           shift and go to state 141
    base_type                      shift and go to state 88
    list_type                      shift and go to state 89
    record_type                    shift and go to state 90
    func_ret_type                  shift and go to state 91
    union_type                     shift and go to state 92
    type_alias                     shift and go to state 93

state 143

    (80) type_def_stmt -> TYPE IDENTIFIER EQUALS type .

    AGENT           reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)
    CONNECT         reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)
    FUN             reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)
    FOR             reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)
    IF              reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)
    WHILE           reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)
    BREAK           reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)
    CONTINUE        reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)
    RETURN          reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)
    TYPE            reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)
    IDENTIFIER      reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)
    $end            reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)
    INPUT           reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)
    OUTPUT          reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)
    MODEL           reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)
    CHAT            reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)
    DEDENT          reduce using rule 80 (type_def_stmt -> TYPE IDENTIFIER EQUALS type .)


state 144

    (35) agent_def -> AGENT identifier COLON INDENT agent_body . DEDENT

    DEDENT          shift and go to state 187


state 145

    (36) agent_body -> agent_body_item . agent_body
    (37) agent_body -> agent_body_item .
    (36) agent_body -> . agent_body_item agent_body
    (37) agent_body -> . agent_body_item
    (38) agent_body_item -> . input_block
    (39) agent_body_item -> . output_block
    (40) agent_body_item -> . model_block
    (41) agent_body_item -> . statement
    (42) agent_body_item -> . chat_block
    (43) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (44) input_block -> . INPUT COLON INDENT error DEDENT
    (45) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (46) output_block -> . OUTPUT COLON INDENT error DEDENT
    (47) model_block -> . MODEL COLON constant
    (48) model_block -> . MODEL COLON error
    (72) statement -> . for_stmt
    (73) statement -> . if_stmt
    (74) statement -> . while_stmt
    (75) statement -> . assign_stmt
    (76) statement -> . break_stmt
    (77) statement -> . continue_stmt
    (78) statement -> . return_stmt
    (79) statement -> . type_def_stmt
    (49) chat_block -> . CHAT identifier COLON TRIPLE_STRING
    (50) chat_block -> . CHAT COLON TRIPLE_STRING
    (89) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (90) for_stmt -> . FOR identifier IN error COLON stmt_block
    (93) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (94) if_stmt -> . IF expr COLON stmt_block
    (95) if_stmt -> . IF error COLON stmt_block ELSE COLON stmt_block
    (96) if_stmt -> . IF error COLON stmt_block
    (97) while_stmt -> . WHILE expr COLON stmt_block
    (98) while_stmt -> . WHILE error COLON stmt_block
    (81) assign_stmt -> . assign_target COLON type EQUALS expr
    (82) assign_stmt -> . assign_target EQUALS expr
    (83) assign_stmt -> . assign_target COLON type EQUALS error
    (84) assign_stmt -> . assign_target EQUALS error
    (91) break_stmt -> . BREAK
    (92) continue_stmt -> . CONTINUE
    (88) return_stmt -> . RETURN expr
    (80) type_def_stmt -> . TYPE IDENTIFIER EQUALS type
    (85) assign_target -> . identifier
    (86) assign_target -> . field_access
    (87) assign_target -> . index_access
    (110) identifier -> . IDENTIFIER
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET

    DEDENT          reduce using rule 37 (agent_body -> agent_body_item .)
    INPUT           shift and go to state 151
    OUTPUT          shift and go to state 152
    MODEL           shift and go to state 153
    CHAT            shift and go to state 154
    FOR             shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    TYPE            shift and go to state 27
    IDENTIFIER      shift and go to state 28

    agent_body_item                shift and go to state 145
    agent_body                     shift and go to state 188
    input_block                    shift and go to state 146
    output_block                   shift and go to state 147
